"Qubit","T1 (us)","T2 (us)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","RX error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","CZ error ","RZZ error ","Gate time (ns)","Operational"
"0","216.0279555293615","193.07299233888756","0.033935546875","0.0322265625","0.03564453125","2600","0.00019212369723090484","0.00019212369723090484","0","0.00019212369723090484","0.00019212369723090484","0_1:0.0025951577982137874","0_1:0.0014714982253970221","0_1:68","true"
"1","243.2006086324176","408.0263227017342","0.269287109375","0.53515625","0.00341796875","2600","0.0002146951781118115","0.0002146951781118115","0","0.0002146951781118115","0.0002146951781118115","1_2:0.002086063135128269;1_0:0.0025951577982137874","1_2:1;1_0:0.0014714982253970221","1_2:68;1_0:68","true"
"2","275.4670017439484","82.32882947358068","0.025634765625","0.029296875","0.02197265625","2600","1","1","0","1","1","2_1:0.002086063135128269;2_3:0.0024185865154794373","2_1:1;2_3:0.0021489399282607624","2_1:68;2_3:68","true"
"3","154.69292364101352","66.52688225564111","0.0654296875","0.01611328125","0.11474609375","2600","0.00015891763919011093","0.00015891763919011093","0","0.00015891763919011093","0.00015891763919011093","3_16:0.0026951538495673666;3_2:0.0024185865154794373;3_4:0.002528591268125324","3_16:0.002909693503662769;3_2:0.0021489399282607624;3_4:0.0026410617019535787","3_16:68;3_2:68;3_4:68","true"
"4","211.13411612661565","180.86030064025664","0.006591796875","0.0107421875","0.00244140625","2600","0.00022568310535369044","0.00022568310535369044","0","0.00022568310535369044","0.00022568310535369044","4_3:0.002528591268125324;4_5:0.002320421292532404","4_3:0.0026410617019535787;4_5:0.0033903993372131624","4_3:68;4_5:68","true"
"5","201.58714761153564","206.3294682182563","0.003662109375","0.0048828125","0.00244140625","2600","0.00016907027753404594","0.00016907027753404594","0","0.00016907027753404594","0.00016907027753404594","5_6:0.002315051914205668;5_4:0.002320421292532404","5_6:1;5_4:0.0033903993372131624","5_6:68;5_4:68","true"
"6","331.3841237761729","303.1129963183669","0.005126953125","0.005859375","0.00439453125","2600","0.00017625750601292313","0.00017625750601292313","0","0.00017625750601292313","0.00017625750601292313","6_5:0.002315051914205668;6_7:0.0024400554376259875","6_5:1;6_7:0.003716188572009921","6_5:68;6_7:68","true"
"7","291.62860746179297","192.26095706446853","0.02294921875","0.01806640625","0.02783203125","2600","0.00011347619480146387","0.00011347619480146387","0","0.00011347619480146387","0.00011347619480146387","7_17:0.002192757890577879;7_6:0.0024400554376259875;7_8:0.002838460551668809","7_17:0.003889287973641825;7_6:0.003716188572009921;7_8:0.0031595744449134655","7_17:68;7_6:68;7_8:68","true"
"8","235.7306354851183","249.68971009995946","0.003173828125","0.005859375","0.00048828125","2600","0.00019406368655205635","0.00019406368655205635","0","0.00019406368655205635","0.00019406368655205635","8_9:0.001973584167329012;8_7:0.002838460551668809","8_9:1;8_7:0.0031595744449134655","8_9:68;8_7:68","true"
"9","402.14512571557754","444.87355771539603","0.002685546875","0.0048828125","0.00048828125","2600","0.00009381246891126962","0.00009381246891126962","0","0.00009381246891126962","0.00009381246891126962","9_8:0.001973584167329012;9_10:0.01484923161108731","9_8:1;9_10:1","9_8:68;9_10:68","true"
"10","175.93313608198184","208.7337310896641","0.01806640625","0.0224609375","0.013671875","2600","0.003675864477469962","0.003675864477469962","0","0.003675864477469962","0.003675864477469962","10_9:0.01484923161108731;10_11:0.09022408650013419","10_9:1;10_11:1","10_9:68;10_11:68","true"
"11","234.23745734691937","38.38917336461361","0.0029296875","0.00537109375","0.00048828125","2600","0.00011734778085940891","0.00011734778085940891","0","0.00011734778085940891","0.00011734778085940891","11_18:0.0019896857028252612;11_10:0.09022408650013419;11_12:0.0015064969490722335","11_18:0.002147527742905081;11_10:1;11_12:0.0024891405062177907","11_18:68;11_10:68;11_12:68","true"
"12","354.9825857558645","277.70508131122006","0.00390625","0.005859375","0.001953125","2600","0.00016269498700479255","0.00016269498700479255","0","0.00016269498700479255","0.00016269498700479255","12_13:0.0015951866199667708;12_11:0.0015064969490722335","12_13:1;12_11:0.0024891405062177907","12_13:68;12_11:68","true"
"13","351.26093171437657","206.12633091874065","0.010009765625","0.0185546875","0.00146484375","2600","0.00037340977420223347","0.00037340977420223347","0","0.00037340977420223347","0.00037340977420223347","13_12:0.0015951866199667708;13_14:0.0019024882854560277","13_12:1;13_14:1","13_12:68;13_14:68","true"
"14","310.0451497106663","263.1843545032792","0.003662109375","0.005859375","0.00146484375","2600","0.00018051007872845596","0.00018051007872845596","0","0.00018051007872845596","0.00018051007872845596","14_15:0.0014739124225257583;14_13:0.0019024882854560277","14_15:0.0025907756854288977;14_13:1","14_15:68;14_13:68","true"
"15","217.05376711149088","244.78642612773865","0.00390625","0.0068359375","0.0009765625","2600","0.00010379047475245732","0.00010379047475245732","0","0.00010379047475245732","0.00010379047475245732","15_14:0.0014739124225257583;15_19:0.0029878165807532553","15_14:0.0025907756854288977;15_19:0.0045193465433411295","15_14:68;15_19:68","true"
"16","219.67874656743382","111.38795261793464","0.00634765625","0.0078125","0.0048828125","2600","0.00021633820573746542","0.00021633820573746542","0","0.00021633820573746542","0.00021633820573746542","16_23:0.002598595057404618;16_3:0.0026951538495673666","16_23:0.0017381086222058306;16_3:0.002909693503662769","16_23:68;16_3:68","true"
"17","238.90388394858755","142.89389420276692","0.00732421875","0.01025390625","0.00439453125","2600","0.0003212408235662852","0.0003212408235662852","0","0.0003212408235662852","0.0003212408235662852","17_7:0.002192757890577879;17_27:0.0021842113488492187","17_7:0.003889287973641825;17_27:0.004727967953576412","17_7:68;17_27:68","true"
"18","153.85579963688676","227.37919908010446","0.006103515625","0.01171875","0.00048828125","2600","0.00014277190876576206","0.00014277190876576206","0","0.00014277190876576206","0.00014277190876576206","18_11:0.0019896857028252612;18_31:0.0015132938235506987","18_11:0.002147527742905081;18_31:0.0016798021848334621","18_11:68;18_31:68","true"
"19","277.0548161051463","209.06720783887934","0.006103515625","0.01025390625","0.001953125","2600","0.00013098812090035715","0.00013098812090035715","0","0.00013098812090035715","0.00013098812090035715","19_35:0.009653129738697364;19_15:0.0029878165807532553","19_35:1;19_15:0.0045193465433411295","19_35:96;19_15:68","true"
"20","230.63317904448127","219.59068431293187","0.003173828125","0.00634765625","0","2600","0.00008543568123027447","0.00008543568123027447","0","0.00008543568123027447","0.00008543568123027447","20_21:0.0013952570628875116","20_21:1","20_21:68","true"
"21","322.2645209805396","258.0826630984928","0.010009765625","0.01611328125","0.00390625","2600","0.00014501095259631132","0.00014501095259631132","0","0.00014501095259631132","0.00014501095259631132","21_36:0.0021005376772886275;21_20:0.0013952570628875116;21_22:0.0018002809955919297","21_36:0.002572373181802562;21_20:1;21_22:1","21_36:68;21_20:68;21_22:68","true"
"22","94.01562899723719","105.34792817323704","0.00341796875","0.00634765625","0.00048828125","2600","0.00021906164579068254","0.00021906164579068254","0","0.00021906164579068254","0.00021906164579068254","22_23:0.0025880057190033057;22_21:0.0018002809955919297","22_23:0.003533125150824462;22_21:1","22_23:68;22_21:68","true"
"23","328.995168608326","279.98379225072523","0.033935546875","0.04296875","0.02490234375","2600","0.00018171810672973154","0.00018171810672973154","0","0.00018171810672973154","0.00018171810672973154","23_22:0.0025880057190033057;23_24:0.0020131054795183845;23_16:0.002598595057404618","23_22:0.003533125150824462;23_24:0.002207806750453817;23_16:0.0017381086222058306","23_22:68;23_24:68;23_16:68","true"
"24","298.02226206572595","154.43147300591136","0.00634765625","0.0068359375","0.005859375","2600","0.00010125844410528208","0.00010125844410528208","0","0.00010125844410528208","0.00010125844410528208","24_23:0.0020131054795183845;24_25:0.0016661549642820739","24_23:0.002207806750453817;24_25:1","24_23:68;24_25:68","true"
"25","198.19106677545884","171.75989513957418","0.01123046875","0.01171875","0.0107421875","2600","0.00018727129878786235","0.00018727129878786235","0","0.00018727129878786235","0.00018727129878786235","25_24:0.0016661549642820739;25_26:0.009608978026338422;25_37:0.002349849835350193","25_24:1;25_26:1;25_37:0.0018311997197168195","25_24:68;25_26:80;25_37:68","true"
"26","212.15581569048126","202.8984894798612","0.00732421875","0.01171875","0.0029296875","2600","0.00025620208309656253","0.00025620208309656253","0","0.00025620208309656253","0.00025620208309656253","26_25:0.009608978026338422;26_27:0.001987655093991847","26_25:1;26_27:1","26_25:80;26_27:68","true"
"27","370.8786925082392","203.5009476044351","0.00341796875","0.0048828125","0.001953125","2600","0.00010474984817132798","0.00010474984817132798","0","0.00010474984817132798","0.00010474984817132798","27_26:0.001987655093991847;27_28:0.002502920652975138;27_17:0.0021842113488492187","27_26:1;27_28:0.004827685937927428;27_17:0.004727967953576412","27_26:68;27_28:68;27_17:68","true"
"28","148.79840248361347","74.0964214830553","0.010009765625","0.01220703125","0.0078125","2600","0.00018410399697962738","0.00018410399697962738","0","0.00018410399697962738","0.00018410399697962738","28_27:0.002502920652975138;28_29:0.002060527098899645","28_27:0.004827685937927428;28_29:0.003993781977961575","28_27:68;28_29:68","true"
"29","222.45712668852582","18.267564407788228","0.005126953125","0.00830078125","0.001953125","2600","0.00015426910756881216","0.00015426910756881216","0","0.00015426910756881216","0.00015426910756881216","29_38:0.001955518813321344;29_28:0.002060527098899645;29_30:0.0031284783438481623","29_38:0.0026752050782749004;29_28:0.003993781977961575;29_30:0.00297994710933569","29_38:68;29_28:68;29_30:68","true"
"30","139.17408992425834","158.07942851650236","0.0078125","0.0126953125","0.0029296875","2600","0.00022369567046706177","0.00022369567046706177","0","0.00022369567046706177","0.00022369567046706177","30_31:0.0029909044273851437;30_29:0.0031284783438481623","30_31:1;30_29:0.00297994710933569","30_31:68;30_29:68","true"
"31","338.9283202079166","177.02367637364046","0.0009765625","0.0009765625","0.0009765625","2600","0.00006758770192989358","0.00006758770192989358","0","0.00006758770192989358","0.00006758770192989358","31_30:0.0029909044273851437;31_32:0.002322829903541934;31_18:0.0015132938235506987","31_30:1;31_32:0.0027567571771452137;31_18:0.0016798021848334621","31_30:68;31_32:68;31_18:68","true"
"32","178.65422506071334","195.16869568098735","0.005859375","0.01123046875","0.00048828125","2600","0.00022799878195867547","0.00022799878195867547","0","0.00022799878195867547","0.00022799878195867547","32_31:0.002322829903541934;32_33:0.002253198599765527","32_31:0.0027567571771452137;32_33:0.0026720870963954924","32_31:68;32_33:68","true"
"33","275.7222061283073","199.50547687126593","0.002685546875","0.00439453125","0.0009765625","2600","0.00014990297742349348","0.00014990297742349348","0","0.00014990297742349348","0.00014990297742349348","33_39:0.0027473088632682385;33_32:0.002253198599765527;33_34:0.001743930981621955","33_39:0.004082997553667339;33_32:0.0026720870963954924;33_34:0.0016786186037872908","33_39:68;33_32:68;33_34:68","true"
"34","204.66285757814885","213.75104066879817","0.00927734375","0.01123046875","0.00732421875","2600","0.00010545680411879641","0.00010545680411879641","0","0.00010545680411879641","0.00010545680411879641","34_33:0.001743930981621955;34_35:0.001608175336487716","34_33:0.0016786186037872908;34_35:1","34_33:68;34_35:68","true"
"35","424.1494005247062","393.825453187045","0.0048828125","0.00732421875","0.00244140625","2600","0.00008493297694365093","0.00008493297694365093","0","0.00008493297694365093","0.00008493297694365093","35_19:0.009653129738697364;35_34:0.001608175336487716","35_19:1;35_34:1","35_19:96;35_34:68","true"
"36","111.01921962131925","145.18941501961308","0.009765625","0.01416015625","0.00537109375","2600","0.00019237582170177696","0.00019237582170177696","0","0.00019237582170177696","0.00019237582170177696","36_41:0.0021870256035537716;36_21:0.0021005376772886275","36_41:0.0039404633959564395;36_21:0.002572373181802562","36_41:68;36_21:68","true"
"37","215.4959614598732","278.982015648152","0.023681640625","0.02392578125","0.0234375","2600","0.00018361575632446381","0.00018361575632446381","0","0.00018361575632446381","0.00018361575632446381","37_45:0.002717780778099421;37_25:0.002349849835350193","37_45:0.002458180648495595;37_25:0.0018311997197168195","37_45:68;37_25:68","true"
"38","124.02370593950332","60.294111824804126","0.00732421875","0.0087890625","0.005859375","2600","0.00020491283220014787","0.00020491283220014787","0","0.00020491283220014787","0.00020491283220014787","38_29:0.001955518813321344;38_49:0.0025524062401325875","38_29:0.0026752050782749004;38_49:0.0021330878002765175","38_29:68;38_49:68","true"
"39","112.72732196910596","125.37068812273915","0.009521484375","0.0166015625","0.00244140625","2600","0.00019228270404009364","0.00019228270404009364","0","0.00019228270404009364","0.00019228270404009364","39_53:0.001738787317830559;39_33:0.0027473088632682385","39_53:0.002608437190519952;39_33:0.004082997553667339","39_53:68;39_33:68","true"
"40","159.73616006947896","107.93034678236414","0.08837890625","0.072265625","0.1044921875","2600","0.00019503864508405074","0.00019503864508405074","0","0.00019503864508405074","0.00019503864508405074","40_41:0.002003797213720626","40_41:0.002769908309662089","40_41:68","true"
"41","141.35771081237152","33.4152764419749","0.0048828125","0.00830078125","0.00146484375","2600","0.00023151534186603527","0.00023151534186603527","0","0.00023151534186603527","0.00023151534186603527","41_40:0.002003797213720626;41_42:0.002695709560824655;41_36:0.0021870256035537716","41_40:0.002769908309662089;41_42:0.0031170603490816573;41_36:0.0039404633959564395","41_40:68;41_42:68;41_36:68","true"
"42","128.8091103958704","61.156191034983316","0.089111328125","0.05615234375","0.1220703125","2600","0.0002509753478069213","0.0002509753478069213","0","0.0002509753478069213","0.0002509753478069213","42_41:0.002695709560824655;42_43:0.004136515659127871","42_41:0.0031170603490816573;42_43:0.0024293755427569896","42_41:68;42_43:68","true"
"43","248.69488159970294","208.65389261193602","0.01171875","0.0107421875","0.0126953125","2600","0.00017737335437306503","0.00017737335437306503","0","0.00017737335437306503","0.00017737335437306503","43_42:0.004136515659127871;43_56:0.0020583918699288994;43_44:0.003224190107344871","43_42:0.0024293755427569896;43_56:0.0032539168462183687;43_44:1","43_42:68;43_56:68;43_44:68","true"
"44","312.1959944814874","93.729397567553","0.017822265625","0.017578125","0.01806640625","2600","0.0001072526382162411","0.0001072526382162411","0","0.0001072526382162411","0.0001072526382162411","44_45:0.0017006961067218551;44_43:0.003224190107344871","44_45:1;44_43:1","44_45:68;44_43:68","true"
"45","361.7103433509426","424.67191448005667","0.00634765625","0.01171875","0.0009765625","2600","0.0002982060683648265","0.0002982060683648265","0","0.0002982060683648265","0.0002982060683648265","45_44:0.0017006961067218551;45_46:0.0018977094852895005;45_37:0.002717780778099421","45_44:1;45_46:0.0013441644684978604;45_37:0.002458180648495595","45_44:68;45_46:68;45_37:68","true"
"46","271.7722481690835","72.2432020151736","0.0146484375","0.02490234375","0.00439453125","2600","0.0002206302375064521","0.0002206302375064521","0","0.0002206302375064521","0.0002206302375064521","46_45:0.0018977094852895005;46_47:0.0027393463645790095","46_45:0.0013441644684978604;46_47:0.0017734973315084168","46_45:68;46_47:68","true"
"47","340.9084350147064","227.50958029274457","0.002197265625","0.00390625","0.00048828125","2600","0.0002439866344813223","0.0002439866344813223","0","0.0002439866344813223","0.0002439866344813223","47_48:0.002666137589798112;47_57:0.005502096729984085;47_46:0.0027393463645790095","47_48:0.002754981830251607;47_57:1;47_46:0.0017734973315084168","47_48:68;47_57:68;47_46:68","true"
"48","257.85404494158536","151.2662333910533","0.0224609375","0.02490234375","0.02001953125","2600","0.0001656225317145906","0.0001656225317145906","0","0.0001656225317145906","0.0001656225317145906","48_47:0.002666137589798112;48_49:0.001605614957168322","48_47:0.002754981830251607;48_49:0.0027949449309054297","48_47:68;48_49:68","true"
"49","218.2308948963507","119.90421972230635","0.004150390625","0.0078125","0.00048828125","2600","0.00017264861202042047","0.00017264861202042047","0","0.00017264861202042047","0.00017264861202042047","49_48:0.001605614957168322;49_50:0.006661935749096681;49_38:0.0025524062401325875","49_48:0.0027949449309054297;49_50:1;49_38:0.0021330878002765175","49_48:68;49_50:68;49_38:68","true"
"50","334.1795007454992","520.9439576431281","0.022705078125","0.04345703125","0.001953125","2600","0.00018119855773458056","0.00018119855773458056","0","0.00018119855773458056","0.00018119855773458056","50_49:0.006661935749096681;50_51:0.006535037175745717","50_49:1;50_51:1","50_49:68;50_51:68","true"
"51","295.28750122919325","178.14224485312766","0.00390625","0.005859375","0.001953125","2600","0.00010092161083253076","0.00010092161083253076","0","0.00010092161083253076","0.00010092161083253076","51_50:0.006535037175745717;51_52:0.0021957660526437106;51_58:0.04477642890557593","51_50:1;51_52:0.0019034303999991842;51_58:0.024504338418862515","51_50:68;51_52:68;51_58:68","true"
"52","189.5127683169759","233.66144420068898","0.00439453125","0.0068359375","0.001953125","2600","0.0001616271870519176","0.0001616271870519176","0","0.0001616271870519176","0.0001616271870519176","52_51:0.0021957660526437106;52_53:0.0019064129118069317","52_51:0.0019034303999991842;52_53:0.0015328556695358986","52_51:68;52_53:68","true"
"53","108.93590760089224","95.12009801794461","0.009033203125","0.01513671875","0.0029296875","2600","0.00007869150956581197","0.00007869150956581197","0","0.00007869150956581197","0.00007869150956581197","53_39:0.001738787317830559;53_52:0.0019064129118069317;53_54:0.0019675386411164286","53_39:0.002608437190519952;53_52:0.0015328556695358986;53_54:0.003326474574945476","53_39:68;53_52:68;53_54:68","true"
"54","176.47410371065183","154.8366287815493","0.0185546875","0.017578125","0.01953125","2600","0.00032510831249765726","0.00032510831249765726","0","0.00032510831249765726","0.00032510831249765726","54_53:0.0019675386411164286;54_55:0.0024971527737977506","54_53:0.003326474574945476;54_55:1","54_53:68;54_55:68","true"
"55","141.2907965059963","78.08108256745868","0.017822265625","0.01806640625","0.017578125","2600","0.00017176682015304065","0.00017176682015304065","0","0.00017176682015304065","0.00017176682015304065","55_59:0.0029443878683987346;55_54:0.0024971527737977506","55_59:0.002071078367904239;55_54:1","55_59:68;55_54:68","true"
"56","169.9810716888747","228.90071249356603","0.003173828125","0.00634765625","0","2600","0.00010896566113486183","0.00010896566113486183","0","0.00010896566113486183","0.00010896566113486183","56_63:0.0021091058891298253;56_43:0.0020583918699288994","56_63:0.0028057598976220788;56_43:0.0032539168462183687","56_63:80;56_43:68","true"
"57","247.3480565975663","314.4580616032388","0.0029296875","0.0048828125","0.0009765625","2600","0.0001982736158499487","0.0001982736158499487","0","0.0001982736158499487","0.0001982736158499487","57_47:0.005502096729984085;57_67:0.0074270444559885185","57_47:1;57_67:0.003137657013576961","57_47:68;57_67:100","true"
"58","94.69521934740848","101.64426074735094","0.0712890625","0.10791015625","0.03466796875","2600","0.013101147988127669","0.013101147988127669","0","0.013101147988127669","0.013101147988127669","58_71:0.03479030125973509;58_51:0.04477642890557593","58_71:0.02199631803127461;58_51:0.024504338418862515","58_71:68;58_51:68","true"
"59","230.2223206349429","67.59422684219149","0.04150390625","0.02783203125","0.05517578125","2600","0.0003576788370846206","0.0003576788370846206","0","0.0003576788370846206","0.0003576788370846206","59_55:0.0029443878683987346;59_75:0.0024507304065017332","59_55:0.002071078367904239;59_75:0.00218268339892555","59_55:68;59_75:68","true"
"60","149.88813289248492","102.13342266086846","0.015869140625","0.0185546875","0.01318359375","2600","0.00017424164447806158","0.00017424164447806158","0","0.00017424164447806158","0.00017424164447806158","60_61:0.001953447672351727","60_61:0.001762425165824505","60_61:68","true"
"61","271.5864757247119","303.11210339056294","0.00439453125","0.00830078125","0.00048828125","2600","0.00009457729421484105","0.00009457729421484105","0","0.00009457729421484105","0.00009457729421484105","61_76:0.00397962599067081;61_60:0.001953447672351727;61_62:0.0018451194833290496","61_76:0.004687858917167637;61_60:0.001762425165824505;61_62:1","61_76:68;61_60:68;61_62:68","true"
"62","128.70892402250843","117.93207074525742","0.00634765625","0.01171875","0.0009765625","2600","0.00017950216492322474","0.00017950216492322474","0","0.00017950216492322474","0.00017950216492322474","62_61:0.0018451194833290496;62_63:0.002031103390032485","62_61:1;62_63:0.0025173617606437937","62_61:68;62_63:68","true"
"63","272.0525991984938","222.18341283634808","0.004150390625","0.00537109375","0.0029296875","2600","0.0001226399739251568","0.0001226399739251568","0","0.0001226399739251568","0.0001226399739251568","63_56:0.0021091058891298253;63_62:0.002031103390032485;63_64:0.002141181888268784","63_56:0.0028057598976220788;63_62:0.0025173617606437937;63_64:0.0017921876365270262","63_56:80;63_62:68;63_64:68","true"
"64","189.3683449958238","193.6625971732983","0.001953125","0.00341796875","0.00048828125","2600","0.0001472942915692702","0.0001472942915692702","0","0.0001472942915692702","0.0001472942915692702","64_65:0.0017980339841392468;64_63:0.002141181888268784","64_65:0.0022047533434057243;64_63:0.0017921876365270262","64_65:68;64_63:68","true"
"65","162.41737305481053","152.5694112893559","0.04345703125","0.03759765625","0.04931640625","2600","0.00012932718919820825","0.00012932718919820825","0","0.00012932718919820825","0.00012932718919820825","65_64:0.0017980339841392468;65_66:0.00232663679951034;65_77:0.002025376964541581","65_64:0.0022047533434057243;65_66:0.0029302941554439355;65_77:1","65_64:68;65_66:68;65_77:68","true"
"66","129.99649244476433","127.32294780270297","0.00927734375","0.01220703125","0.00634765625","2600","0.0004095687760956256","0.0004095687760956256","0","0.0004095687760956256","0.0004095687760956256","66_65:0.00232663679951034;66_67:0.006227616296088867","66_65:0.0029302941554439355;66_67:0.0033602669556223874","66_65:68;66_67:68","true"
"67","228.47808920362888","277.3412563920902","0.0078125","0.01025390625","0.00537109375","2600","0.00014176071331736988","0.00014176071331736988","0","0.00014176071331736988","0.00014176071331736988","67_68:0.013170843416918154;67_57:0.0074270444559885185;67_66:0.006227616296088867","67_68:0.004298852019234828;67_57:0.003137657013576961;67_66:0.0033602669556223874","67_68:68;67_57:100;67_66:68","true"
"68","166.2183088999813","142.48995443063953","0.0302734375","0.0244140625","0.0361328125","2600","0.0003995411508515484","0.0003995411508515484","0","0.0003995411508515484","0.0003995411508515484","68_67:0.013170843416918154;68_69:0.00455899460708975","68_67:0.004298852019234828;68_69:0.0023717171715766094","68_67:68;68_69:68","true"
"69","123.6269055644293","181.73677088996564","0.005126953125","0.01025390625","0","2600","0.00019292496356848067","0.00019292496356848067","0","0.00019292496356848067","0.00019292496356848067","69_78:0.0023972321979857103;69_68:0.00455899460708975;69_70:0.0031202654150387366","69_78:0.0023223664154385093;69_68:0.0023717171715766094;69_70:1","69_78:68;69_68:68;69_70:68","true"
"70","144.4706595029329","73.70784707659132","0.004150390625","0.00830078125","0","2600","0.0002807737485253974","0.0002807737485253974","0","0.0002807737485253974","0.0002807737485253974","70_69:0.0031202654150387366;70_71:0.031027456140461207","70_69:1;70_71:0.24993102659818103","70_69:68;70_71:88","true"
"71","227.6924194975429","170.33678375741795","0.00390625","0.0068359375","0.0009765625","2600","0.00038686796190657544","0.00038686796190657544","0","0.00038686796190657544","0.00038686796190657544","71_72:0.005236823912183386;71_58:0.03479030125973509;71_70:0.031027456140461207","71_72:0.007534210010413933;71_58:0.02199631803127461;71_70:0.24993102659818103","71_72:68;71_58:68;71_70:88","true"
"72","321.7060617535118","424.951742945543","0.021240234375","0.02294921875","0.01953125","2600","0.0002659826377756266","0.0002659826377756266","0","0.0002659826377756266","0.0002659826377756266","72_73:0.02265829035279704;72_71:0.005236823912183386","72_73:0.24982198445022366;72_71:0.007534210010413933","72_73:80;72_71:68","true"
"73","281.5430403384944","237.62651567962627","0.066650390625","0.05322265625","0.080078125","2600","0.00007737683877089486","0.00007737683877089486","0","0.00007737683877089486","0.00007737683877089486","73_72:0.02265829035279704;73_74:0.001950988190089653;73_79:0.0018771367494790359","73_72:0.24982198445022366;73_74:1;73_79:0.0027064323686803726","73_72:80;73_74:68;73_79:68","true"
"74","320.63807240937143","249.1717729448092","0.026611328125","0.0361328125","0.01708984375","2600","0.000266490667158265","0.000266490667158265","0","0.000266490667158265","0.000266490667158265","74_73:0.001950988190089653;74_75:0.01000725663728591","74_73:1;74_75:0.0069650148846446824","74_73:68;74_75:76","true"
"75","340.9685753315181","340.9541973085958","0.02197265625","0.0234375","0.0205078125","2600","0.0002134436998659936","0.0002134436998659936","0","0.0002134436998659936","0.0002134436998659936","75_59:0.0024507304065017332;75_74:0.01000725663728591","75_59:0.00218268339892555;75_74:0.0069650148846446824","75_59:68;75_74:76","true"
"76","23.423637838141637","41.804663097580445","0.019287109375","0.03173828125","0.0068359375","2600","0.00046742638963556275","0.00046742638963556275","0","0.00046742638963556275","0.00046742638963556275","76_81:0.004744683252945137;76_61:0.00397962599067081","76_81:0.006219882313949515;76_61:0.004687858917167637","76_81:68;76_61:68","true"
"77","90.30991140891273","72.71611037105663","0.067138671875","0.06396484375","0.0703125","2600","0.00015228341090417494","0.00015228341090417494","0","0.00015228341090417494","0.00015228341090417494","77_85:0.005071784689435033;77_65:0.002025376964541581","77_85:0.0033119464195756065;77_65:1","77_85:68;77_65:68","true"
