"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","Operational"
"0","346.2494385084324","397.9230534511706","0.032470703125","0.025390625","0.03955078125","2280","0.000374988760596866","32","0.000374988760596866","0","0.000374988760596866","0.000374988760596866","1:0.0009595734321415916","1:68","1:0.0023931914748616667","Yes"
"1","366.811102171046","595.7304801826568","0.008056640625","0.0078125","0.00830078125","2280","0.0003423857147985899","32","0.0003423857147985899","0","0.0003423857147985899","0.0003423857147985899","2:0.0021415502989820534;0:0.0009595734321415916","2:68;0:68","2:0.0025059340243235306;0:0.0023931914748616667","Yes"
"2","273.70446069479044","89.0160513308196","0.005615234375","0.00537109375","0.005859375","2280","0.00029191337003042284","32","0.00029191337003042284","0","0.00029191337003042284","0.00029191337003042284","1:0.0021415502989820534;3:0.0034960916443192713","1:68;3:68","1:0.0025059340243235306;3:0.0017502621862669487","Yes"
"3","250.19334752368664","377.66943816643885","0.008544921875","0.015625","0.00146484375","2280","0.0008502843641195094","32","0.0008502843641195094","0","0.0008502843641195094","0.0008502843641195094","16:0.0029572072064609767;2:0.0034960916443192713;4:0.003127646169634485","16:68;2:68;4:68","16:0.004632489725965444;2:0.0017502621862669487;4:0.0026748457151035687","Yes"
"4","318.8141726053665","61.6907548700254","0.01318359375","0.009765625","0.0166015625","2280","0.00013337857054183608","32","0.00013337857054183608","0","0.00013337857054183608","0.00013337857054183608","3:0.003127646169634485;5:0.0014460436898813267","3:68;5:68","3:0.0026748457151035687;5:0.0028990729541909233","Yes"
"5","157.15150786639094","75.5074571146241","0.00439453125","0.00732421875","0.00146484375","2280","0.00016057758284492718","32","0.00016057758284492718","0","0.00016057758284492718","0.00016057758284492718","6:0.00468730786451696;4:0.0014460436898813267","6:68;4:68","6:0.003968410005789763;4:0.0028990729541909233","Yes"
"6","288.4166926910555","131.1776741329379","0.010498046875","0.0107421875","0.01025390625","2280","0.00018951429501904064","32","0.00018951429501904064","0","0.00018951429501904064","0.00018951429501904064","5:0.00468730786451696;7:0.007170078861965801","5:68;7:80","5:0.003968410005789763;7:0.008068546454585351","Yes"
"7","436.2226071904543","91.49570388483659","0.0185546875","0.0185546875","0.0185546875","2280","0.0001853728779972024","32","0.0001853728779972024","0","0.0001853728779972024","0.0001853728779972024","17:0.007121495273546913;6:0.007170078861965801;8:0.008186010247653197","17:68;6:80;8:68","17:0.005486503141179377;6:0.008068546454585351;8:0.004067657777401618","Yes"
"8","165.53354174351057","42.545324261290084","0.03466796875","0.02392578125","0.04541015625","2280","0.0003188562617731187","32","0.0003188562617731187","0","0.0003188562617731187","0.0003188562617731187","9:0.0022161959167109335;7:0.008186010247653197","9:68;7:68","9:0.05566973686482163;7:0.004067657777401618","Yes"
"9","21.692854400523586","33.57420031957272","0.022216796875","0.04296875","0.00146484375","2280","0.0005562471493405092","32","0.0005562471493405092","0","0.0005562471493405092","0.0005562471493405092","8:0.0022161959167109335;10:0.002296953466869478","8:68;10:68","8:0.05566973686482163;10:0.014332289451906094","Yes"
"10","318.28729275950946","49.558081677754785","0.00537109375","0.00927734375","0.00146484375","2280","0.00034094997261475214","32","0.00034094997261475214","0","0.00034094997261475214","0.00034094997261475214","9:0.002296953466869478;11:0.0013829567426478506","9:68;11:68","9:0.014332289451906094;11:0.0030119055067709677","Yes"
"11","329.74212071183047","52.09692547311458","0.004638671875","0.00732421875","0.001953125","2280","0.0003186450833627707","32","0.0003186450833627707","0","0.0003186450833627707","0.0003186450833627707","18:0.0034711226680994856;10:0.0013829567426478506;12:0.0012236314922328406","18:68;10:68;12:68","18:0.0016917127379017793;10:0.0030119055067709677;12:0.0010671710450473049","Yes"
"12","182.39522710298917","194.088903425305","0.0341796875","0.02978515625","0.03857421875","2280","0.00031520260290627264","32","0.00031520260290627264","0","0.00031520260290627264","0.00031520260290627264","13:0.0016174809677767243;11:0.0012236314922328406","13:68;11:68","13:0.002796227632165499;11:0.0010671710450473049","Yes"
"13","429.3552520032469","471.1670484149716","0.00537109375","0.0048828125","0.005859375","2280","0.00019042148391663539","32","0.00019042148391663539","0","0.00019042148391663539","0.00019042148391663539","12:0.0016174809677767243;14:0.0013081237156763459","12:68;14:68","12:0.002796227632165499;14:0.0029997869031926916","Yes"
"14","364.20808134828627","352.4951650307649","0.027099609375","0.0244140625","0.02978515625","2280","0.0002454101762082744","32","0.0002454101762082744","0","0.0002454101762082744","0.0002454101762082744","15:0.005870638128235406;13:0.0013081237156763459","15:68;13:68","15:0.001823462403869408;13:0.0029997869031926916","Yes"
"15","262.72072320000484","263.6468167104043","0.0048828125","0.0068359375","0.0029296875","2280","0.00011723692383499928","32","0.00011723692383499928","0","0.00011723692383499928","0.00011723692383499928","14:0.005870638128235406;19:0.003864847573435387","14:68;19:68","14:0.001823462403869408;19:0.003912791961406481","Yes"
"16","322.9697891440902","83.98252757406486","0.0068359375","0.01123046875","0.00244140625","2280","0.00018072842047547075","32","0.00018072842047547075","0","0.00018072842047547075","0.00018072842047547075","23:0.0011479788267043933;3:0.0029572072064609767","23:68;3:68","23:0.001695426614506862;3:0.004632489725965444","Yes"
"17","241.19443330945805","136.8708810959963","0.00390625","0.00634765625","0.00146484375","2280","0.0002801452960102153","32","0.0002801452960102153","0","0.0002801452960102153","0.0002801452960102153","7:0.007121495273546913;27:0.0010336930842706482","7:68;27:68","7:0.005486503141179377;27:0.0017176746862311576","Yes"
"18","96.04413351409126","83.2956943655653","0.029052734375","0.025390625","0.03271484375","2280","0.00028859042291653136","32","0.00028859042291653136","0","0.00028859042291653136","0.00028859042291653136","11:0.0034711226680994856;31:0.002841843564652391","11:68;31:68","11:0.0016917127379017793;31:0.0022585579323391447","Yes"
"19","287.486223356082","202.83007835725502","0.0107421875","0.00927734375","0.01220703125","2280","0.0002923469065375167","32","0.0002923469065375167","0","0.0002923469065375167","0.0002923469065375167","35:0.0015773845965580402;15:0.003864847573435387","35:68;15:68","35:0.003323366104055092;15:0.003912791961406481","Yes"
"20","379.7449107236867","20.285092874291667","0.00390625","0.005859375","0.001953125","2280","0.0005731472983552782","32","0.0005731472983552782","0","0.0005731472983552782","0.0005731472983552782","21:0.002307554292591635","21:68","21:0.0016562888747359006","Yes"
"21","396.416516196461","501.07531052252676","0.00439453125","0.00439453125","0.00439453125","2280","0.0002045593208293948","32","0.0002045593208293948","0","0.0002045593208293948","0.0002045593208293948","36:0.0011079306514081289;20:0.002307554292591635;22:0.0034581977864355518","36:68;20:68;22:68","36:0.002772301154928075;20:0.0016562888747359006;22:0.002383596425828388","Yes"
"22","195.78466639975292","109.43042400499904","0.005859375","0.00634765625","0.00537109375","2280","0.0001712611392586076","32","0.0001712611392586076","0","0.0001712611392586076","0.0001712611392586076","23:0.0011512150502848428;21:0.0034581977864355518","23:68;21:68","23:0.025417498155048734;21:0.002383596425828388","Yes"
"23","324.7443831118359","75.15863133242206","0.004150390625","0.005859375","0.00244140625","2280","0.00021133898363476163","32","0.00021133898363476163","0","0.00021133898363476163","0.00021133898363476163","22:0.0011512150502848428;24:0.001182846915235125;16:0.0011479788267043933","22:68;24:68;16:68","22:0.025417498155048734;24:0.0017589929299511864;16:0.001695426614506862","Yes"
"24","284.6219724946671","62.4917245741729","0.019775390625","0.02001953125","0.01953125","2280","0.00029779629397413173","32","0.00029779629397413173","0","0.00029779629397413173","0.00029779629397413173","23:0.001182846915235125;25:0.001801150735684126","23:68;25:68","23:0.0017589929299511864;25:0.004104324856627928","Yes"
"25","82.66001473768044","16.878507528669477","0.006103515625","0.01123046875","0.0009765625","2280","0.00022604143243135498","32","0.00022604143243135498","0","0.00022604143243135498","0.00022604143243135498","24:0.001801150735684126;26:0.0014171502721984086;37:0.0014035262502060941","24:68;26:68;37:68","24:0.004104324856627928;26:0.00249749292949783;37:0.004171214054296046","Yes"
"26","238.31941617511134","150.9374167798717","0.013671875","0.0107421875","0.0166015625","2280","0.00024614806987124883","32","0.00024614806987124883","0","0.00024614806987124883","0.00024614806987124883","25:0.0014171502721984086;27:0.07081008523654525","25:68;27:68","25:0.00249749292949783;27:0.003212551240389383","Yes"
"27","343.3080465464664","69.19342902264718","0.00634765625","0.0087890625","0.00390625","2280","0.00019585363022936884","32","0.00019585363022936884","0","0.00019585363022936884","0.00019585363022936884","26:0.07081008523654525;28:0.0013237255860674702;17:0.0010336930842706482","26:68;28:68;17:68","26:0.003212551240389383;28:0.0018103830128984866;17:0.0017176746862311576","Yes"
"28","265.7819321207048","277.8140398283852","0.006103515625","0.00927734375","0.0029296875","2280","0.00015467138661129286","32","0.00015467138661129286","0","0.00015467138661129286","0.00015467138661129286","27:0.0013237255860674702;29:0.006479193765432545","27:68;29:68","27:0.0018103830128984866;29:0.0028191866597482573","Yes"
"29","210.81253106263605","97.76469776258517","0.0087890625","0.009765625","0.0078125","2280","0.00015267182261392647","32","0.00015267182261392647","0","0.00015267182261392647","0.00015267182261392647","38:0.02587985636820922;28:0.006479193765432545;30:0.0013161569102336512","38:68;28:68;30:80","38:0.00667963643499761;28:0.0028191866597482573;30:0.0017202084026892717","Yes"
"30","259.99095073290414","59.42239343573202","0.00634765625","0.00732421875","0.00537109375","2280","0.00030758595458792154","32","0.00030758595458792154","0","0.00030758595458792154","0.00030758595458792154","31:0.0038640343318175063;29:0.0013161569102336512","31:68;29:80","31:0.002427340277962098;29:0.0017202084026892717","Yes"
"31","381.5629141840173","327.4724486089404","0.013916015625","0.0205078125","0.00732421875","2280","0.00020744242212279658","32","0.00020744242212279658","0","0.00020744242212279658","0.00020744242212279658","30:0.0038640343318175063;32:0.002412157550031435;18:0.002841843564652391","30:68;32:68;18:68","30:0.002427340277962098;32:0.003619981473806544;18:0.0022585579323391447","Yes"
"32","348.58016433303345","545.9984255131275","0.019775390625","0.0244140625","0.01513671875","2280","0.00025313569594100993","32","0.00025313569594100993","0","0.00025313569594100993","0.00025313569594100993","31:0.002412157550031435;33:0.0032546613697872206","31:68;33:68","31:0.003619981473806544;33:0.0016609891019673806","Yes"
"33","406.08841185690216","427.6022968869069","0.01123046875","0.01171875","0.0107421875","2280","0.00010767873608058815","32","0.00010767873608058815","0","0.00010767873608058815","0.00010767873608058815","39:0.001430334655985216;32:0.0032546613697872206;34:0.004844090646125648","39:68;32:68;34:108","39:0.0014810574809392685;32:0.0016609891019673806","Yes"
"34","350.13577704042063","248.4228089819126","0.02685546875","0.02685546875","0.02685546875","2280","0.0002003692353162898","32","0.0002003692353162898","0","0.0002003692353162898","0.0002003692353162898","33:0.004844090646125648;35:0.002283747616659615","33:108;35:68","35:0.002773334571385594","Yes"
"35","343.4069653687748","316.191155784985","0.02978515625","0.04931640625","0.01025390625","2280","0.00015079996772895707","32","0.00015079996772895707","0","0.00015079996772895707","0.00015079996772895707","19:0.0015773845965580402;34:0.002283747616659615","19:68;34:68","19:0.003323366104055092;34:0.002773334571385594","Yes"
"36","269.10817613446454","192.98555213980194","0.006591796875","0.00927734375","0.00390625","2280","0.0002334260504709186","32","0.0002334260504709186","0","0.0002334260504709186","0.0002334260504709186","41:0.0021691536428682656;21:0.0011079306514081289","41:68;21:68","41:0.0034118397665235667;21:0.002772301154928075","Yes"
"37","166.34536623938635","56.55957554858511","0.0078125","0.01416015625","0.00146484375","2280","0.00024132084345896814","32","0.00024132084345896814","0","0.00024132084345896814","0.00024132084345896814","45:0.0016850711875573965;25:0.0014035262502060941","45:68;25:68","45:0.005123756500240634;25:0.004171214054296046","Yes"
"38","243.8655822915865","86.12692552551194","0.00732421875","0.013671875","0.0009765625","2280","0.00019562825028728533","32","0.00019562825028728533","0","0.00019562825028728533","0.00019562825028728533","29:0.02587985636820922;49:0.001525250905300285","29:68;49:68","29:0.00667963643499761;49:0.0013281661702805592","Yes"
"39","211.6955271265669","139.77128794432065","0.010498046875","0.01025390625","0.0107421875","2280","0.00017985983614163018","32","0.00017985983614163018","0","0.00017985983614163018","0.00017985983614163018","53:0.0016062532943479924;33:0.001430334655985216","53:68;33:68","53:0.0015180545936600565;33:0.0014810574809392685","Yes"
"40","274.10651459157737","27.616496689227674","0.006103515625","0.0087890625","0.00341796875","2280","0.0005994819581500262","32","0.0005994819581500262","0","0.0005994819581500262","0.0005994819581500262","41:0.0029315227292643076","41:68","41:0.006125969467377229","Yes"
"41","299.29625440575774","19.18701638834785","0.004150390625","0.005859375","0.00244140625","2280","0.0002810924040274907","32","0.0002810924040274907","0","0.0002810924040274907","0.0002810924040274907","40:0.0029315227292643076;42:0.03291833060295998;36:0.0021691536428682656","40:68;42:68;36:68","40:0.006125969467377229;42:0.0032605322583514063;36:0.0034118397665235667","Yes"
"42","329.1864619265071","49.03908788980752","0.00341796875","0.0048828125","0.001953125","2280","0.0002889680892913786","32","0.0002889680892913786","0","0.0002889680892913786","0.0002889680892913786","41:0.03291833060295998;43:0.0029619699982322834","41:68;43:68","41:0.0032605322583514063;43:0.0027574763301133343","Yes"
"43","338.79144015681146","19.204446107809588","0.006591796875","0.0126953125","0.00048828125","2280","0.00046836048831102207","32","0.00046836048831102207","0","0.00046836048831102207","0.00046836048831102207","42:0.0029619699982322834;56:0.0038292994909121247;44:0.0023285601865007666","42:68;56:68;44:68","42:0.0027574763301133343;56:0.0059600168352872684;44:0.005136856802833711","Yes"
"44","296.28376145024305","364.6693709959263","0.00634765625","0.0068359375","0.005859375","2280","0.00022746257786008774","32","0.00022746257786008774","0","0.00022746257786008774","0.00022746257786008774","45:0.004925705426089666;43:0.0023285601865007666","45:68;43:68","45:0.0023561915591191196;43:0.005136856802833711","Yes"
"45","200.36897045871763","128.24501490492287","0.016845703125","0.0302734375","0.00341796875","2280","0.0002850076441193127","32","0.0002850076441193127","0","0.0002850076441193127","0.0002850076441193127","44:0.004925705426089666;46:0.001250154355205979;37:0.0016850711875573965","44:68;46:68;37:68","44:0.0023561915591191196;46:0.0023586252418364984;37:0.005123756500240634","Yes"
"46","154.5054698735163","124.76433629487836","0.00927734375","0.0146484375","0.00390625","2280","0.00019772961822527076","32","0.00019772961822527076","0","0.00019772961822527076","0.00019772961822527076","45:0.001250154355205979;47:0.0020052216462430883","45:68;47:68","45:0.0023586252418364984;47:0.0023341163421235767","Yes"
"47","306.525597787215","257.9905028183437","0.0146484375","0.01416015625","0.01513671875","2280","0.00034425478061395217","32","0.00034425478061395217","0","0.00034425478061395217","0.00034425478061395217","48:0.006992350343513226;57:0.0017469397436837009;46:0.0020052216462430883","48:68;57:68;46:68","48:0.003014272676537283;57:0.002577158021401127;46:0.0023341163421235767","Yes"
"48","257.3089556358418","39.45417234774848","0.003662109375","0.00537109375","0.001953125","2280","0.0001700865246999721","32","0.0001700865246999721","0","0.0001700865246999721","0.0001700865246999721","47:0.006992350343513226;49:0.0029113649796764507","47:68;49:68","47:0.003014272676537283;49:0.0030417961362823875","Yes"
"49","331.34086922500575","87.1722537148502","0.006591796875","0.0087890625","0.00439453125","2280","0.000353904841110762","32","0.000353904841110762","0","0.000353904841110762","0.000353904841110762","48:0.0029113649796764507;50:0.002612327102061246;38:0.001525250905300285","48:68;50:68;38:68","48:0.0030417961362823875;50:0.004145395887425796;38:0.0013281661702805592","Yes"
"50","325.7532720048644","401.18057573286103","0.00341796875","0.0048828125","0.001953125","2280","0.00014781227779132083","32","0.00014781227779132083","0","0.00014781227779132083","0.00014781227779132083","49:0.002612327102061246;51:0.0015526320171289076","49:68;51:68","49:0.004145395887425796;51:0.002661474455582097","Yes"
"51","267.5462552150139","410.4404480630037","0.01611328125","0.01806640625","0.01416015625","2280","0.00024485968499087115","32","0.00024485968499087115","0","0.00024485968499087115","0.00024485968499087115","50:0.0015526320171289076;52:0.0015592375304188388;58:0.001644124394452634","50:68;52:68;58:68","50:0.002661474455582097;52:0.003331638942221382;58:0.0022284890831653636","Yes"
"52","118.22575367521443","51.79391587686647","0.009033203125","0.01611328125","0.001953125","2280","0.00016292276334668124","32","0.00016292276334668124","0","0.00016292276334668124","0.00016292276334668124","51:0.0015592375304188388;53:0.002121962266232985","51:68;53:68","51:0.003331638942221382;53:0.0029445314146524237","Yes"
"53","401.5928749960362","48.579189701060045","0.00537109375","0.00830078125","0.00244140625","2280","0.0001704807205114095","32","0.0001704807205114095","0","0.0001704807205114095","0.0001704807205114095","39:0.0016062532943479924;52:0.002121962266232985;54:0.0011733674414020623","39:68;52:68;54:68","39:0.0015180545936600565;52:0.0029445314146524237;54:0.0009438367439451034","Yes"
"54","299.0801852085555","91.78608680577112","0.043212890625","0.08154296875","0.0048828125","2280","0.0004081615859725365","32","0.0004081615859725365","0","0.0004081615859725365","0.0004081615859725365","53:0.0011733674414020623;55:0.0021563119459798996","53:68;55:68","53:0.0009438367439451034;55:0.0017610180605764358","Yes"
"55","337.55665849101183","88.64258401967317","0.01318359375","0.01171875","0.0146484375","2280","0.0003023472143119503","32","0.0003023472143119503","0","0.0003023472143119503","0.0003023472143119503","59:0.0016774836507531254;54:0.0021563119459798996","59:68;54:68","59:0.0034269824927674886;54:0.0017610180605764358","Yes"
"56","166.28243884786576","29.63333202476912","0.01025390625","0.0126953125","0.0078125","2280","0.0002789811923781196","32","0.0002789811923781196","0","0.0002789811923781196","0.0002789811923781196","63:0.0031800368244727373;43:0.0038292994909121247","63:68;43:68","63:0.002663180400891557;43:0.0059600168352872684","Yes"
"57","181.9549186347893","93.9021867269012","0.006103515625","0.00732421875","0.0048828125","2280","0.0002219600652824492","32","0.0002219600652824492","0","0.0002219600652824492","0.0002219600652824492","47:0.0017469397436837009;67:0.004690485673605749","47:68;67:68","47:0.002577158021401127;67:0.0037464192667975293","Yes"
"58","263.15277459203867","241.00467991310776","0.00390625","0.00244140625","0.00537109375","2280","0.00018801822690438873","32","0.00018801822690438873","0","0.00018801822690438873","0.00018801822690438873","71:0.001379168803476355;51:0.001644124394452634","71:68;51:68","71:0.0031451165026480654;51:0.0022284890831653636","Yes"
"59","339.69923618367903","432.47022684368955","0.007568359375","0.005859375","0.00927734375","2280","0.0002015600483998926","32","0.0002015600483998926","0","0.0002015600483998926","0.0002015600483998926","55:0.0016774836507531254;75:0.0013753308080312332","55:68;75:68","55:0.0034269824927674886;75:0.0024234968895288367","Yes"
"60","276.70894773702577","17.37962196550815","0.004638671875","0.0048828125","0.00439453125","2280","0.0005017198810512496","32","0.0005017198810512496","0","0.0005017198810512496","0.0005017198810512496","61:0.03501941708394951","61:68","61:0.022344219484306316","Yes"
"61","370.9768906135241","23.481521021701905","0.006103515625","0.00927734375","0.0029296875","2280","0.0003161144029966878","32","0.0003161144029966878","0","0.0003161144029966878","0.0003161144029966878","76:0.0033513828776513543;60:0.03501941708394951","76:68;60:68;62:68","76:0.0057188937988717214;60:0.022344219484306316","Yes"
"62","221.5817531240406","43.610700182890184","0.0126953125","0.01025390625","0.01513671875","2280","0.00041892539006829706","32","0.00041892539006829706","0","0.00041892539006829706","0.00041892539006829706","63:0.002963568931821564","61:68;63:68","63:0.0038904080601874502","Yes"
"63","303.00620465111393","28.42219981900111","0.010009765625","0.0107421875","0.00927734375","2280","0.00039780966380605125","32","0.00039780966380605125","0","0.00039780966380605125","0.00039780966380605125","56:0.0031800368244727373;62:0.002963568931821564;64:0.00196599189381072","56:68;62:68;64:68","56:0.002663180400891557;62:0.0038904080601874502;64:0.004454849290066121","Yes"
"64","234.4819402770171","124.88309558691908","0.005615234375","0.0078125","0.00341796875","2280","0.00016336911369485967","32","0.00016336911369485967","0","0.00016336911369485967","0.00016336911369485967","65:0.0672428143085036;63:0.00196599189381072","65:68;63:68","65:0.047338031260368396;63:0.004454849290066121","Yes"
"65","347.3249507272986","387.43554713802337","0.013671875","0.021484375","0.005859375","2280","0.00039031906474892923","32","0.00039031906474892923","0","0.00039031906474892923","0.00039031906474892923","64:0.0672428143085036;66:0.003684199377273961;77:0.0033846936649902515","64:68;66:68;77:68","64:0.047338031260368396;66:0.004779159701090774;77:0.004199110606768169","Yes"
"66","242.28110005670663","228.22670096288525","0.0068359375","0.009765625","0.00390625","2280","0.00029549169068573906","32","0.00029549169068573906","0","0.00029549169068573906","0.00029549169068573906","65:0.003684199377273961;67:0.002415878958473505","65:68;67:68","65:0.004779159701090774;67:0.0038774142036186177","Yes"
"67","264.4631995528802","214.83671797818448","0.00830078125","0.009765625","0.0068359375","2280","0.0002785730479154756","32","0.0002785730479154756","0","0.0002785730479154756","0.0002785730479154756","68:0.0017350431050385806;57:0.004690485673605749;66:0.002415878958473505","68:68;57:68;66:68","68:0.0018957216279296418;57:0.0037464192667975293;66:0.0038774142036186177","Yes"
"68","182.07218297857503","122.8725194113571","0.00390625","0.005859375","0.001953125","2280","0.00016611799290769364","32","0.00016611799290769364","0","0.00016611799290769364","0.00016611799290769364","67:0.0017350431050385806;69:0.003090192757943533","67:68;69:68","67:0.0018957216279296418;69:0.002511371741136331","Yes"
"69","295.8461452540238","224.74088594361422","0.004638671875","0.0048828125","0.00439453125","2280","0.0002121995417108797","32","0.0002121995417108797","0","0.0002121995417108797","0.0002121995417108797","78:0.004128066120006685;68:0.003090192757943533;70:0.0026143917184229537","78:68;68:68;70:68","78:0.00885051963268435;68:0.002511371741136331;70:0.004086023427208041","Yes"
"70","277.7079921132546","282.13832853612155","0.011474609375","0.01513671875","0.0078125","2280","0.00029901824043224607","32","0.00029901824043224607","0","0.00029901824043224607","0.00029901824043224607","69:0.0026143917184229537;71:0.002346579594825482","69:68;71:68","69:0.004086023427208041;71:0.0034382044353336583","Yes"
"71","391.3450718513903","173.45525090063467","0.005126953125","0.00927734375","0.0009765625","2280","0.0001337912486578153","32","0.0001337912486578153","0","0.0001337912486578153","0.0001337912486578153","72:0.001488823905467923;58:0.001379168803476355;70:0.002346579594825482","72:68;58:68;70:68","72:0.002109670708388578;58:0.0031451165026480654;70:0.0034382044353336583","Yes"
"72","90.61124731714364","105.59998100565775","0.030517578125","0.02880859375","0.0322265625","2280","0.00020486925992006867","32","0.00020486925992006867","0","0.00020486925992006867","0.00020486925992006867","73:0.0015712600230408658;71:0.001488823905467923","73:68;71:68","73:0.0022936129361344204;71:0.002109670708388578","Yes"
"73","411.96264550113693","217.99457783210735","0.02685546875","0.0478515625","0.005859375","2280","0.0002905036180508844","32","0.0002905036180508844","0","0.0002905036180508844","0.0002905036180508844","72:0.0015712600230408658;74:0.0012112937833712034;79:0.001360325261427875","72:68;74:68;79:68","72:0.0022936129361344204;74:0.0017286066329293692;79:0.002765157081406844","Yes"
"74","251.4105635575628","135.28657017232723","0.0029296875","0.0029296875","0.0029296875","2280","0.00029456214300154876","32","0.00029456214300154876","0","0.00029456214300154876","0.00029456214300154876","73:0.0012112937833712034;75:0.0017488402659545932","73:68;75:68","73:0.0017286066329293692;75:0.0019343970566400304","Yes"
"75","153.39695228015867","53.83259359671194","0.0146484375","0.01708984375","0.01220703125","2280","0.0002375125608657097","32","0.0002375125608657097","0","0.0002375125608657097","0.0002375125608657097","59:0.0013753308080312332;74:0.0017488402659545932","59:68;74:68","59:0.0024234968895288367;74:0.0019343970566400304","Yes"
"76","167.15470921232443","41.02775142174599","0.28515625","0.2431640625","0.3271484375","2280","","32","","0","","","81:0.003016310889186302;61:0.0033513828776513543","81:68;61:68","81:0.002333009586954371;61:0.0057188937988717214","Yes"
